vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "SoftChoice LP": "Softchoice Corporation",
    "SoftSages": "SoftSages",
    "Softwareone Canada": "SoftwareOne Canada Inc.",
    "SoftwareOne Canada Inc.": "SoftwareOne Canada Inc.",
    "Sojoun Enterprises LTD": "Sojoun Enterprises LTD",
    "Sojourn": "Sojourn Enterprises",
    "Sojourn Enterprises": "Sojourn Enterprises",
    "Sojourn Enterprises Limited": "Sojourn Enterprises",
    "Sojourn Enterprises Ltd": "Sojourn Enterprises",
    "SOJOURN ENTERPRISES LTD": "Sojourn Enterprises",
    "Sojourn Enterprises Ltd.": "Sojourn Enterprises",
    "SOJOURN ENTERPRISES LTD.": "Sojourn Enterprises",
    "Sojourn Enterprises LTD.": "Sojourn Enterprises",
    "Sojourn Group of Companies": "Sojourn Enterprises",
    "SOJOURN SIGNS": "Sojourn Enterprises",
    "Sojourn Signs": "Sojourn Enterprises",
    "SojournSigns": "Sojourn Enterprises",
    "Solar Ascent": "Solar Ascent",
    "Solar Global Solutions": "Solar Global Solutions",
    "SOLD TO ALDERWOOD GUEST HOME": "SOLD TO ALDERWOOD GUEST HOME",
    "SOLD TO SOUTH SHORE METAL WORKS": "SOLD TO SOUTH SHORE METAL WORKS",
    "Solid CADD GROUP INC": "Solid CADD Group Inc",
    "Solid CADD Group Inc": "Solid CADD Group Inc",
    "SolidCan Solutions": "SolidCan Solutions",
    "Solisco Numerix Inc": "Solisco Numerix Inc",
    "Solisco-Numerix": "Solisco Numerix Inc",
    "SOLOTECH INC.": "Solotech Inc.",
    "Solotech Inc.": "Solotech Inc.",
    "SOLOTECH QUEBEC INC.": "Solotech Inc.",
    "Solscapes Ltd": "Solscapes Ltd",
    "Solucore Atlantic": "Solucore Atlantic Inc.",
    "Solucore Atlantic Inc.": "Solucore Atlantic Inc.",
    "SOLUTION ENVISECURE INC": "Solution Envisecure Inc.",
    "Solution Envisecure Inc.": "Solution Envisecure Inc.",
    "Solution Stack": "Solution Stack",
    "Solutions Informatiques Inso inc.": "Solutions Informatiques Inso inc.",
    "Solutions Serafin": "Solutions Serafin",
    "Somagen": "Somagen",
    "Sommers Motor Generator Sales Ltd.": "Sommers Motor Generator Sales Ltd.",
    "Sommex Maritime Ltd.": "Sommex Maritime Ltd.",
    "SONJA SAKSIDA": "SONJA SAKSIDA",
    "Soquelec Ltd": "Soquelec Ltd",
    "SOQUELEC LTD": "Soquelec Ltd",
    "Sorensen Electric": "orensen Electric Ltd.",
    "Sorensen Electric Ltd.": "Sorensen Electric Ltd.",
    "SOS Tactical": "SOS Tactical",
    "SOS Tactical Inc": "SOS Tactical Inc",
    "SOT Maritime Centre": "SOT Maritime Centre",
    "Sotiris Enterprises Ltd.": "Sotiris Enterprises Ltd.",
    "Sou'West Glass & Aluminum": "Sou'West Glass & Aluminum",
    "Sou'Wester Gift & Restaurant Limited": "Sou'Wester Gift & Restaurant Limited",
    "Soubliere Trinity Contractors": "Soubliere Trinity Contractors",
    "SOUND BARRIERS": "SOUND BARRIERS",
    "SOUND FORESTRY": "SOUND FORESTRY",
    "Sound Ocean Systems": "Sound Ocean Systems",
    "Sound System": "Sound System",
    "Source Atlantic": "Source Atlantic Limited",
    "SOURCE ATLANTIC": "Source Atlantic Limited",
    "SOURCE ATLANTIC & SEABOARD INDUSTRIAL": "Source Atlantic Limited",
    "Source Atlantic (Moloney Electric Inc.)": "Source Atlantic Limited",
    "Source Atlantic - Engineered Products & Services": "Source Atlantic Limited",
    "Source Atlantic - EPS Truro": "Source Atlantic Limited",
    "Source Atlantic Engineered Products & Services": "Source Atlantic Limited",
    "Source Atlantic Engineering Products & Services": "Source Atlantic Limited",
    "Source Atlantic Limited": "Source Atlantic Limited",
    "SOURCE ATLANTIC LTD": "Source Atlantic Limited",
    "Source Atlantic Ltd.": "Source Atlantic Limited",
    "Source Security": "Source Security",
    "South East Drywall Limited": "South East Drywall Limited",
    "South Lake Construction Services": "South Lake Construction Services",
    "South Point Construction": "South Point Construction Limited",
    "South Point Construction Limited": "South Point Construction Limited",
    "SOUTH POINT CONSTRUCTION LIMITED": "South Point Construction Limited",
    "South Point Construction Ltd": "South Point Construction Limited",
    "South Shore Chevrolet Buick GMC": "South Shore Inc.",
    "South Shore Concrete Products": "South Shore Inc.",
    "South Shore Environmental Inc.": "South Shore Inc.",
    "SOUTH SHORE GLASS": "South Shore Inc.",
    "South Shore Glass": "South Shore Inc.",
    "South Shore Glass Limited": "South Shore Inc.",
    "SOUTH SHORE METALWORKS": "South Shore Inc.",
    "SOUTH SHORE READY MIX LIMITED": "South Shore Inc.",
    "SOUTH SHORE READY MIX LTD": "South Shore Inc.",
    "South Shore Ready Mix Ltd.": "South Shore Inc.",
    "South Shore Sand & Gravel Ltd": "South Shore Inc.",
    "SOUTH SHORE TRUCK CENTRE": "South Shore Inc.",
    "South Shore Truck Centre": "South Shore Inc.",
    "South Shore Trucking Centre": "South Shore Inc.",
    "Southeast Drywall": "Southeast Drywall Ltd.",
    "Southeast Drywall Limited": "Southeast Drywall Ltd.",
    "SOUTHEAST DRYWALL LTD": "Southeast Drywall Ltd.",
    "Southeast Drywall Ltd.": "Southeast Drywall Ltd.",
    "Southwest Bindings": "Southwest Bindings",
    "Southwest Business Products": "Southwest Business Products",
    "SP Dumaresq Architect Ltd.": "SP Dumaresq Architect Ltd.",
    "Space Age Synthetics": "Space Age Synthetics",
    "SPACESAVER": "Spacesaver Systems Maritime Ltd",
    "Spacesaver Systems Maritime": "Spacesaver Systems Maritime Ltd",
    "SPACESAVER SYSTEMS MARITIME LTD": "Spacesaver Systems Maritime Ltd",
    "Spacesaver Systems Maritime Ltd": "Spacesaver Systems Maritime Ltd",
    "Spacesaver Systems Maritimes": "Spacesaver Systems Maritime Ltd",
    "SpaceSavers Systems Maritime": "Spacesaver Systems Maritime Ltd",
    "Spamadad Cleaning Inc.": "Spamadad Cleaning Inc.",
    "SPAN CONSTRUCTION LTD": "Spanish Harbour Construction Ltd.",
    "Span Construction Ltd.": "Spanish Harbour Construction Ltd.",
    "SPANISH HARBOUR CONSTRUCTION": "Spanish Harbour Construction Ltd.",
    "Spanish Harbour Construction": "Spanish Harbour Construction Ltd.",
    "SPANISH HARBOUR CONSTRUCTION & MAINTENANCE LTD": "Spanish Harbour Construction Ltd.",
    "Spanish Harbour Construction & Maintenance Ltd": "Spanish Harbour Construction Ltd.",
    "Spanish Harbour Construction & Maintenance Ltd.": "Spanish Harbour Construction Ltd.",
    "SPANISH HARBOUR CONSTRUCTION AND MAINTENANCE LTD": "Spanish Harbour Construction Ltd.",
    "Spanish Harbour Construction And Maintenance Ltd": "Spanish Harbour Construction Ltd.",
    "SPANISH HARBOUR CONSTRUCTION AND MAINTENANCE LTD.": "Spanish Harbour Construction Ltd.",
    "Spanish Harbour Construction and Maintenance Ltd.": "Spanish Harbour Construction Ltd.",
    "SPANISH HARBOUR CONSTRUCTION LTD": "Spanish Harbour Construction Ltd.",
    "Spanish Harbour Construction Ltd.": "Spanish Harbour Construction Ltd.",
    "SPANISH HARBOUR CONSTRUCTION LTD.": "Spanish Harbour Construction Ltd.",
    "Spark Advocacy Inc": "Spark Advocacy Inc",
    "Spark Power Solutions": "Spark Power Solutions",
    "Spartain Fitness with Precor": "Spartain Fitness with Precor",
    "Spartan": "Spartan Industrial Marine",
    "Spartan Athletic Products": "Spartan Industrial Marine",
    "Spartan Athletic Products Inc, National Fitness Products": "Spartan Industrial Marine",
    "Spartan Athletic Products Limited": "Spartan Industrial Marine",
    "SPARTAN ATHLETIC PRODUCTS LTD": "Spartan Industrial Marine",
    "Spartan Athletic Products Ltd": "Spartan Industrial Marine",
    "Spartan Fitness": "Spartan Industrial Marine",
    "SPARTAN FITNESS": "Spartan Industrial Marine",
    "Spartan Fitness (Option 1)": "Spartan Industrial Marine",
    "Spartan Fittness": "Spartan Industrial Marine",
    "Spartan Industrial Marine": "Spartan Industrial Marine",
    "Spartan Marine": "Spartan Industrial Marine",
    "Spatial Energistics Group Inc.": "Spatial Energistics Group Inc.",
    "SPCA": "SPCA",
    "Spec Resources": "Spec Resources Ltd.",
    "Spec Resources Inc.": "Spec Resources Ltd.",
    "Spec Resources Ltd.": "Spec Resources Ltd.",
    "SPECIALITY STEEL INC": "Specialty Steel Inc.",
    "Specialty Coating Systems": "Specialty Steel Inc.",
    "Specialty Steel Inc": "Specialty Steel Inc.",
    "SPECIALTY STEEL INC.": "Specialty Steel Inc.",
    "Specialty Steel Inc.": "Specialty Steel Inc.",
    "SPECS-Tii Inc": "SPECS-Tii Inc",
    "Spector Manufacturing": "Spector Manufacturing",
    "Spectra Research Corp": "Spectra Research Corporation",
    "Spectra Research Corporation": "Spectra Research Corporation",
    "Spectralite": "Spectralite",
    "Spectrum": "Spectrum",
    "SPECTRUM EDUCATIONAL SUPPLIES LTD": "SPECTRUM EDUCATIONAL SUPPLIES LTD",
    "Spectrum Educational Supplies Ltd.": "Spectrum Educational Supplies Ltd.",
    "Speed Eco": "Speed Eco Products & Systems",
    "Speed Eco Products & Systems": "Speed Eco Products & Systems",
    "Speed Eco Products and System Ltd.": "Speed Eco Products & Systems",
    "SPEEDY GLASS HALIFAX": "SPEEDY GLASS HALIFAX",
    "Speedy Glass Halifax": "Speedy Glass Halifax",
    "SPENCE": "SPENCE",
    "Spence Aggregates Ltd": "Spence Aggregates Ltd",
    "SPENCE AGGREGATES LTD": "Spence Aggregates Ltd",
    "SPENCE AGGREGATES LTD.": "Spence Aggregates Ltd",
    "Sperra": "Sperra Construction Group",
    "Sperra Construction": "Sperra Construction Group",
    "Sperra Construction Group": "Sperra Construction Group",
    "Sperry Design": "Sperry Design Inc.",
    "Sperry Design Inc.": "Sperry Design Inc.",
    "Spicer Construction Ltd.": "Spicer Construction Ltd.",
    "Spinifexit North America Inc,": "Spinifexit North America Inc,",
    "Spinney Excavating": "Spinney Excavating",
    "Spinney Excavating Ltd": "Spinney Excavating",
    "Spinney Excavation": "Spinney Excavating",
    "Spirax Sarco Canada": "Spirax Sarco Canada Ltd",
    "Spirax Sarco Canada Ltd": "Spirax Sarco Canada Ltd",
    "SPL Development Services Inc.": "SPL Development Services Inc.",
    "Spl;it award": "Split awards",
    "SPLIT": "Split awards",
    "Split among 5 bidders - see below": "Split awards",
    "Split Award": "Split awards",
    "Split award - see below for details": "Split awards",
    "Split Award - See Memorandum": "Split awards",
    "Split award - see Memorandum information": "Split awards",
    "Split Award. See Memorandum below.": "Split awards",
    "Split between Three Suppliers": "Split awards",
    "SPLIT ORDER -Mill Supply and Fastenall": "Split awards",
    "SPNECE AGGREGATES LTD": "SPNECE AGGREGATES LTD",
    "Sponsorium": "Sponsorium",
    "Sport Systems Canada": "Sport Systems Canada",
    "Sportball(Youth Fit Atlantic)": "Sportball(Youth Fit Atlantic)",
    "Sports & Entertainment Atlantic": "Sports & Entertainment Atlantic",
    "Sportsystems Athletica": "Sportsystems Athletica",
    "Sportwheels Sports Excellence": "Sportwheels Sports Excellence",
    "Spring Air Systems Inc.": "Spring Air Systems Inc.",
    "Sprout Social": "Sprout Social",
    "Squirrel Systems": "Squirrel Systems",
    "SR  Research Ltd.": "SR  Research Ltd.",
    "SR Reseach Ltd": "SR Reseach Ltd",
    "SR Research Limited": "SR Research Limited",
    "SSBN Limited": "SSBN Limited",
    "SSI Consulting": "SSI Consulting",
    "St Joseph Communications": "ST. JOSEPH'S COMMUNICATIONS",
    "St. John Ambulance": "St. John Ambulance",
    "St. John Ambulance NS/PEI": "St. John Ambulance",
    "St. Joseph Communications": "ST. JOSEPH'S COMMUNICATIONS",
    "St. Joseph Print Group Inc.": "ST. JOSEPH'S COMMUNICATIONS",
    "St. Joseph Print Group Ottawa": "ST. JOSEPH'S COMMUNICATIONS",
    "ST. JOSEPH'S COMMUNICATIONS": "ST. JOSEPH'S COMMUNICATIONS",
    "Stackmap": "Stackmap",
    "Stage Right Corporation": "StageRight Corporation",
    "StageRight Corporation": "StageRight Corporation",
    "Staging Canadell Limited": "Staging Canadell Limited",
    "STAK Fitness": "STAK Fitness",
    "STAN DICKS": "Stan Dicks Contracting Ltd",
    "Stan Dicks Contracting": "Stan Dicks Contracting Ltd",
    "STAN DICKS CONTRACTING": "Stan Dicks Contracting Ltd",
    "Stan Dicks Contracting Ltd": "Stan Dicks Contracting Ltd",
    "Stan Dicks\\ B&M DIsposal": "Stan Dicks Contracting Ltd",
    "Stan's Paving Ltd": "Standard Paving Ltd.",
    "Stan's Paving Ltd.": "Standard Paving Ltd.",
    "standard paving": "Standard Paving Ltd.",
    "Standard Paving Limited": "Standard Paving Ltd.",
    "Standard Paving Ltd.": "Standard Paving Ltd.",
    "Standing Offer": "Standing Offer",
    "Standridge Granite Corporation": "Standridge Granite Corporation",
    "Stanley Convergenet Security Solutions": "Stanley Convergent Security Solutions",
    "Stanley Convergent Security Solutions": "Stanley Convergent Security Solutions",
    "STANLEY Convergent Security Solutions, Inc.": "Stanley Convergent Security Solutions",
    "Stanley J Flynn Trucking": "Stanley Convergent Security Solutions",
    "Stanley Security": "Stanley Convergent Security Solutions",
    "Stanley Security Solutions": "Stanley Convergent Security Solutions",
    "Stantec": "Stantec Consulting Ltd.",
    "stantec": "stantec Consulting Ltd.",
    "STANTEC ARCHITECTURE LIMITED": "Stantec Consulting Ltd.",
    "Stantec Architecture Ltd.": "Stantec Consulting Ltd.",
    "STANTEC ARCHITECTURE LTD.": "Stantec Consulting Ltd.",
    "Stantec Consulting": "Stantec Consulting Ltd.",
    "Stantec Consulting Inc.": "Stantec Consulting Ltd.",
    "Stantec Consulting Limited": "Stantec Consulting Ltd.",
    "Stantec Consulting Ltd": "Stantec Consulting Ltd.",
    "STANTEC CONSULTING LTD": "Stantec Consulting Ltd.",
    "Stantec Consulting Ltd.": "Stantec Consulting Ltd.",
    "stantec Consulting Ltd.": "Stantec Consulting Ltd.",
    "STANTEC CONSULTING LTD.": "Stantec Consulting Ltd.",
    "Stantech": "Stantec Consulting Ltd.",
    "Staples": "Staples Canada Inc.",
    "Staples Advantage": "Staples Canada Inc.",
    "Staples Advantages": "Staples Canada Inc.",
    "Staples Business Advantage": "Staples Canada Inc.",
    "Staples Business Advantage Canada": "Staples Canada Inc.",
    "Staples Business Depot": "Staples Canada Inc.",
    "STAPLES CANADA INC.": "Staples Canada Inc.",
    "Staples Canada Inc.": "Staples Canada Inc.",
    "Staples Professional Inc.": "Staples Canada Inc.",
    "Star Bus Sales Inc": "Star Bus Sales Inc",
    "Star Webb Printing": "Star Webb Printing",
    "Starfish": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition & Services": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition & Services Limited": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition & Services Ltd.": "Starfish Demolition and Services Ltd.",
    "STARFISH DEMOLITION & SERVICES LTD.": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition and Services Ltd": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition and Services Ltd.": "Starfish Demolition and Services Ltd.",
    "Starfish Demolition Services Ltd.": "Starfish Demolition and Services Ltd.",
    "Startech": "Startech",
    "Stat Manufacturing": "Stat Manufacturing Ltd",
    "Stat Manufacturing Ltd": "Stat Manufacturing Ltd",
    "Stat Manufacturing Ltd.": "Stat Manufacturing Ltd",
    "Steel Ford": "Steele Auto",
    "STEEL FORD": "Steele Auto",
    "Steele": "Steele Auto",
    "Steele Chev": "Steele Auto",
    "Steele Chevrolet": "Steele Auto",
    "Steele Chevrolet Buick GMc": "Steele Auto",
    "Steele Chevrolet Buick GMC Cadillac": "Steele Auto",
    "Steele Chrysler Dodge": "Steele Auto",
    "Steele Chrysler Fiat": "Steele Auto",
    "Steele Ford": "Steele Auto",
    "STEELE FORD LINCOLN": "Steele Auto",
    "Steele Ford Lincoln": "Steele Auto",
    "Steele Leasing": "Steele Auto",
    "Steele Valley Chev of New Minas": "Steele Auto",
    "Steele Valley Chevrolet": "Steele Auto",
    "Steele Volkswagen": "Steele Auto",
    "Steele's Hill Landscaping Ltd.": "Steele's Hill Landscaping Ltd.",
    "Steelmac Rebar Limited": "Steelmac Rebar Limited",
    "Steelmac Rebar Ltd.": "Steelmac Rebar Limited",
    "Steeple Jack Services": "Steeple Jack Services",
    "Stella Jones": "Stella-Jones Inc.",
    "STELLA-JONES": "Stella-Jones Inc.",
    "Stella-Jones INC": "Stella-Jones Inc.",
    "STELLA-JONES INC": "Stella-Jones Inc.",
    "Stella-Jones Inc": "Stella-Jones Inc.",
    "Stella-Jones Inc.": "Stella-Jones Inc.",
    "STELLA-JONES INC.": "Stella-Jones Inc.",
    "Stellar Industrial": "Stellar Industrial Sales Ltd.",
    "STELLAR INDUSTRIAL SALES": "Stellar Industrial Sales Ltd.",
    "Stellar Industrial Sales": "Stellar Industrial Sales Ltd.",
    "Stellar Industrial Sales Ltd": "Stellar Industrial Sales Ltd.",
    "STELLAR INDUSTRIAL SALES LTD.": "Stellar Industrial Sales Ltd.",
    "STEMCELL Technologies Canada Inc.": "STEMCELL Technologies Canada Inc.",
    "Stephan Canada": "Stephan Canada",
    "Stephen Brow": "Stephen's Building Supplies Ltd.",
    "Stephen Law": "Stephen's Building Supplies Ltd.",
    "Stephen McGillivray": "Stephen's Building Supplies Ltd.",
    "Stephen's Building Supplies Ltd.": "Stephen's Building Supplies Ltd.",
    "Stephens Building Supplies": "Stephen's Building Supplies Ltd.",
    "Stericycle ULC (Shred-it)": "Stericycle ULC (Shred-it)",
    "Sterimax, Pfizer": "Sterimax, Pfizer",
    "Steris": "Steris Canada Inc.",
    "Steris Canada": "Steris Canada Inc.",
    "Steris Canada Inc": "Steris Canada Inc.",
    "Steris Canada Inc.": "Steris Canada Inc.",
    "Steris Canada Sales ULC": "Steris Canada Inc.",
    "STERIS Corporation": "Steris Canada Inc.",
    "Steris Corporation": "Steris Canada Inc.",
    "Sterling Backcheck": "Sterling Backcheck",
    "Steve Gibson Contracting (Hawkes Blueberries Ltd.)": "Steve Gibson Contracting Ltd.",
    "Steve Gibson Contracting Ltd.": "Steve Gibson Contracting Ltd.",
    "Steve Rankin Photography": "Steve Rankin Photography",
    "Steven Morse": "Steven Morse",
    "Steven Slipp Design": "Steven Slipp Design",
    "Steven Slipp Design Inc.": "Steven Slipp Design",
    "Stevens Solution and Design Inc": "Stevens Solution and Design Inc",
    "Stewart McKelvey": "Stewart McKelvey",
    "Stewart Skiner Electrical": "Stewart Skiner Electrical",
    "Stewart Skinner Electrical": "Stewart Skiner Electrical",
    "Stewart Solutions": "Stewart Solutions",
    "Stewart's Septic Pumping": "Stewart's Septic Pumping",
    "STEWIACKE HOME HARDWARE BUILDING": "STEWIACKE HOME HARDWARE BUILDING",
    "Stingray360": "Stingray360",
    "Stinson Equipment": "Stinson Equipment",
    "STINSON EQUIPMENT QUEBEC INC.": "Stinson Equipment",
    "Stinson Equipments Quebec Inc.": "Stinson Equipment",
    "STIRLING HYDRAULIC": "STIRLING HYDRAULIC",
    "Stock Transportation": "Stock Transportation",
    "StonCor Group, RPM Canada": "StonCor Group, RPM Canada",
    "STONE BROS PLUMBING & HEATING LTD": "STONE BROS PLUMBING & HEATING LTD",
    "Stoneworks": "Stoneworks",
    "Stonhard Division RPM Canada": "Stonhard Division RPM Canada",
    "Stonhard Division, RPM Canada": "Stonhard Division RPM Canada",
    "Stonhard, A Division of RPM Canada": "Stonhard Division RPM Canada",
    "Stor-it Systems": "Stor-It Systems Ltd.",
    "Stor-It Systems": "Stor-It Systems Ltd.",
    "Stor-it Systems Ltd": "Stor-It Systems Ltd.",
    "Stor-It Systems Ltd.": "Stor-It Systems Ltd.",
    "Stor-it Systems Ltd.": "Stor-It Systems Ltd.",
    "Stor-it-Systems": "Stor-It Systems Ltd.",
    "Storage Heaven Multimedia Effects": "Storage Heaven Multimedia Effects",
    "STORAGE SYSTEM CONSTRUCTION CORP": "STORAGE SYSTEM CONSTRUCTION CORP",
    "Storage Systems Construction": "Storage Systems Construction Corp",
    "STORAGE SYSTEMS CONSTRUCTION": "Storage Systems Construction Corp",
    "STORAGE SYSTEMS CONSTRUCTION CORP": "Storage Systems Construction Corp",
    "Storage Systems Construction Corp": "Storage Systems Construction Corp",
    "Storagepipe Solutions Inc": "Storagepipe Solutions Inc",
    "Storemark Inc.": "Storemark Inc.",
    "Stott Aluminum": "Stott Aluminum",
    "Stragis Environmental": "Stragis Environmental",
    "Straight Up Construction": "Straight Up Construction",
    "Strait Area Safety Services": "Strait Area Safety Services",
    "Strait Engineering": "Strait Engineering Limited",
    "Strait Engineering Limited": "Strait Engineering Limited",
    "Strait Engineering Ltd": "Strait Engineering Limited",
    "Strait Engineering Ltd.": "Strait Engineering Limited",
    "Strait Suppies": "Strait Supplies Ltd.",
    "Strait Supplies": "Strait Supplies Ltd.",
    "Strait Supplies Limited": "Strait Supplies Ltd.",
    "STRAIT SUPPLIES LTD": "Strait Supplies Ltd.",
    "Strait Supplies Ltd": "Strait Supplies Ltd.",
    "Strait Supplies Ltd.": "Strait Supplies Ltd.",
    "Strategic Meeting Designs": "Strategic Meeting Designs",
    "Strategic Perspectives Consulting Associates": "Strategic Perspectives Consulting Associates",
    "Strategy Up Inc.": "Strategy Up Inc.",
    "Stratford Group": "Stratford Group",
    "Strathdee & Company": "Strathdee & Company",
    "Stratos Solutions": "Stratos Solutions",
    "Strat�gie Organisation et M�thode (SOM)": "Strat�gie Organisation et M�thode (SOM)",
    "Streamline": "Streamline Refrigeration Ltd.",
    "STREAMLINE": "Streamline Refrigeration Ltd.",
    "Streamline Refridgeration Ltd": "Streamline Refrigeration Ltd.",
    "Streamline Refrigeration Ltd": "Streamline Refrigeration Ltd.",
    "STREAMLINE REFRIGERATION LTD.": "Streamline Refrigeration Ltd.",
    "Streetlife Design & Projects": "Streetlife Design & Projects",
    "StreetLife Design & Projects BV": "StreetLife Design & Projects BV",
    "Strescon Limited": "Strescon Limited",
    "STRESCON LIMITED": "Strescon Limited",
    "Strescon LTD": "Strescon Limited",
    "STRESSCON LTD": "Strescon Limited",
    "STRICTLY SALES & SERVICE INC": "STRICTLY SALES & SERVICE INC",
    "Striker Construction Limited": "Striker Construction Ltd",
    "Striker Construction Ltd": "Striker Construction Ltd",
    "StromFront Promotions": "StromFront Promotions",
    "Strong Bond": "Strong Bond",
    "Strong Data Automation": "Strong Data Automation",
    "Strongco": "Strongco",
    "StrongCo": "Strongco",
    "Strongco Corporation": "Strongco",
    "STRONGCO CORPORATION": "Strongco",
    "Strongco Equipment": "Strongco",
    "STRONGCO EQUIPMENT": "Strongco",
    "Strongco Limited": "Strongco",
    "STRONGO EQUIPMENT": "Strongco",
    "STRUCTAL BRIDGES": "STRUCTAL BRIDGES",
    "Strum Consulting": "Strum Consulting",
    "Strum Engineering": "Strum Consulting",
    "Strum Engineering Associates Ltd.": "Strum Consulting",
    "Strum Environmental": "Strum Consulting",
    "Strum Environmental Services": "Strum Consulting",
    "Stryker": "Stryker Canada LP",
    "Stryker Canada LP": "Stryker Canada LP",
    "Stubborn Goat Gastropub": "Stubborn Goat Gastropub",
    "StudentComputers.ca INC": "StudentComputers.ca INC",
    "Studica Limited": "Studica Limited",
    "Studio Economik": "Studio Economik",
    "Stumped Strategic Consulting": "Stumped Strategic Consulting",
    "Stylus Consulting Inc": "Stylus Consulting Inc",
    "Subnero Pte Ltd": "Subnero Pte Ltd",
    "Suburban Electric Company Limited": "Suburban Electric Company Limited",
    "Suburban Surigical": "Suburban Surigical",
    "Suez": "Suez Water Technologies & Solutions Canada",
    "Suez Water Technologies & Solutions Canada": "Suez Water Technologies & Solutions Canada",
    "Sullivan Fuels Ltd.": "Sullivan Fuels Ltd.",
    "Sullivan Paint & Sign": "Sullivan Print and Sign",
    "Sullivan Print and Sign": "Sullivan Print and Sign",
    "Sullivan's Fuels": "Sullivan Fuels Ltd.",
    "Summertime Industries": "Summertime Industries",
    "Summit BIM Consulting Ltd": "Summit BIM Consulting Ltd",
    "Summit Canada Distributors Inc.": "Summit Canada Distributors Inc.",
    "Sumner Plumbing": "Sumner Plumbing Supply",
    "Sumner Plumbing Supply": "Sumner Plumbing Supply",
    "Sumo IT Solutions": "Sumo IT Solutions",
    "Sunbelt Rentals (Thermal Remediation)": "Sunbelt Rentals (Thermal Remediation)",
    "Sunset Trading Company": "Sunset Trading Company",
    "Sunstar Canada": "Sunstar Canada",
    "Super Clean": "Super Clean Services",
    "Super Clean Services": "Super Clean Services",
    "Super Clean Services Ltd": "Super Clean Services",
    "Super Clean Services Ltd.": "Super Clean Services",
    "SuperClean Services": "Super Clean Services",
    "Superclean Services Limited": "Super Clean Services",
    "SuperClean Services Ltd": "Super Clean Services",
    "Superclean Services Ltd.": "Super Clean Services",
    "Supercritical Fluid Technologies": "Supercritical Fluid Technologies",
    "Superior Boiler, LLC.": "Superior Contracting Ltd.",
    "SUPERIOR CONTRACTING LIMITED": "Superior Contracting Ltd.",
    "Superior Contracting Ltd": "Superior Contracting Ltd.",
    "Superior Contracting Ltd.": "Superior Contracting Ltd.",
    "Superior Power Products Ltd": "Superior Contracting Ltd.",
    "Superior Propane": "Superior Contracting Ltd.",
    "Superior Propane & Maritime Fuels": "Superior Contracting Ltd.",
    "SUPERIOR SOLUTIONS": "Superior Contracting Ltd.",
    "Superior Solutions and Big Erics": "Superior Contracting Ltd.",
    "Superline Fuels": "Superline Fuels",
    "Supernova Energy Solutions": "Supernova Energy Solutions",
    "Superport Marine Services Ltd": "Superport Marine Services Ltd",
    "SuperPort Marine Services Ltd.": "SuperPort Marine Services Ltd.",
    "Supply and Install of Wireless Telemetric Video System": "Supply and Install of Wireless Telemetric Video System",
    "Support SOHO": "Support Soho Inc.",
    "Support Soho Inc": "Support Soho Inc.",
    "Support Soho Inc.": "Support Soho Inc.",
    "Supportive Hearing Systems Inc.": "Supportive Hearing Systems Inc.",
    "Supreme Lock Solutions Ltd.": "Supreme Lock Solutions Ltd.",
    "Supreme Tank Inc.": "Supreme Tank Inc.",
    "Supremex Inc.": "Supremex Inc.",
    "SurgeArrest": "SurgeArrest",
    "SurveyMonkey": "SurveyMonkey",
    "Survival Systems Limited": "Survival Systems Limited",
    "Sustainability Solutions Froup Workers Cooperative": "Sustainability Solutions Group",
    "Sustainability Solutions Group": "Sustainability Solutions Group",
    "Sustainable Projects Group": "Sustainable Projects Group",
    "Sustainable Trails Limited": "Sustainable Trails Limited",
    "Sustema Inc": "Sustema Inc",
    "Sutton Special Risk": "Sutton Special Risk",
    "SVI ESOLUTIONS INC.": "SVI ESOLUTIONS INC.",
    "SVI Solutions Inc.": "SVI Solutions Inc.",
    "SW Weeks": "S W Weeks Construction Ltd.",
    "SW WEEKS": "S W Weeks Construction Ltd.",
    "SW Weeks Constractubg Inc.": "S W Weeks Construction Ltd.",
    "SW Weeks Construction": "S W Weeks Construction Ltd.",
    "SW Weeks Construction Limited": "S W Weeks Construction Ltd.",
    "SW Weeks Construction Ltd": "S W Weeks Construction Ltd.",
    "SW WEEKS CONSTRUCTION LTD.": "S W Weeks Construction Ltd.",
    "SW Weeks Construction Ltd.": "S W Weeks Construction Ltd.",
    "SW Weeks Contracting Inc.": "S W Weeks Construction Ltd.",
    "Swarco Traffic Americas, Inc": "Swarco Traffic Americas, Inc",
    "Sweeps": "Sweeps",
    "Sweeps Pavement Markings": "Sweeps Pavement Markings",
    "Sweet Pete's Bike Shop": "Sweet Pete's Bike Shop",
    "Swift Rafius Inc.": "Swift Rafius Inc.",
    "Swish": "Swish Maintenance Ltd.",
    "Swish Maintenance": "Swish Maintenance Ltd.",
    "SWISH MAINTENANCE": "Swish Maintenance Ltd.",
